$ build-storybook -s public --output-dir /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
(node:84968) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:84968) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react/index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/96 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 98/110 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
